agent,structure,stakes,K,reward_mean,reward_std,penalty_mean,penalty_std,utility_mean,utility_std,cog_mean,cog_std,cau_mean,cau_std,dual_mean,dual_rate_mean,dual_rate_std,dual_rate_cond_mean,dual_rate_cond_std,E_abs_mean,expansions_mean,contractions_mean,revisions_mean,contract_evals_mean,steps_factor_mean,steps_tabular_mean
Dot,structured,0.0,20,1.0452242371547433,8.572730965095321,0.0,0.0,1.0452242371547433,8.572730965095321,0.09,0.0,0.9552242371547434,8.572730965095321,0.0,0.0,0.0,0.0,0.0,4.646309611189124,0.0,0.0,0.0,0.0,0.0,0.0
Dot,structured,0.0,50,0.811671628869709,8.99623257403256,0.0,0.0,0.811671628869709,8.99623257403256,0.09,0.0,0.721671628869709,8.99623257403256,0.0,0.0,0.0,0.0,0.0,4.48383092948364,0.0,0.0,0.0,0.0,0.0,0.0
Dot,structured,0.0,100,1.6746178572942616,8.342682684083506,0.0,0.0,1.6746178572942616,8.342682684083506,0.09,0.0,1.5846178572942617,8.342682684083506,0.0,0.0,0.0,0.0,0.0,4.898704714445012,0.0,0.0,0.0,0.0,0.0,0.0
Dot,structured,0.0,200,-0.8543705786742578,9.082140887162815,0.0,0.0,-0.8543705786742578,9.082140887162815,0.09,0.0,-0.9443705786742577,9.082140887162815,0.0,0.0,0.0,0.0,0.0,4.63022869417777,0.0,0.0,0.0,0.0,0.0,0.0
Dot,structured,1.0,20,-0.42804652201846316,9.72011604154025,128.24100322517032,187.62378765277543,-128.66904974718875,188.89799609931072,0.09,0.0,-128.75904974718878,188.89799609931075,8.66,0.10825,0.08994983169646413,0.1080165927464255,0.08987229292407212,5.6329071709440015,0.0,0.0,0.0,0.0,0.0,0.0
Dot,structured,1.0,50,1.17723175779148,7.981778587194758,81.97141588673327,101.55774727989144,-80.79418412894178,101.76444872125477,0.09,0.0,-80.88418412894178,101.76444872125477,3.68,0.046,0.047536535656505535,0.04739847801832783,0.04807398884916913,5.382634456670326,0.0,0.0,0.0,0.0,0.0,0.0
Dot,structured,1.0,100,1.2329709084745042,8.248182448868553,82.81390518818228,123.64617161324509,-81.58093427970776,125.00512235308423,0.09,0.0,-81.67093427970777,125.0051223530842,2.51,0.031375,0.04134325241441487,0.03232017333917063,0.04313012385899342,4.711356788548712,0.0,0.0,0.0,0.0,0.0,0.0
Dot,structured,1.0,200,-0.9278505355440642,9.25676183351732,101.09008950664925,157.80756447079128,-102.01794004219332,159.76404208110492,0.09,0.0,-102.10794004219332,159.76404208110492,2.69,0.033624999999999995,0.043472060863933924,0.033829022671061255,0.04478946380624419,4.798275487562801,0.0,0.0,0.0,0.0,0.0,0.0
Dot,unstructured,0.0,20,-0.03236150997451095,8.78592326268441,0.0,0.0,-0.03236150997451095,8.78592326268441,0.09,0.0,-0.12236150997451084,8.78592326268441,0.0,0.0,0.0,0.0,0.0,4.116248945462049,0.0,0.0,0.0,0.0,0.0,0.0
Dot,unstructured,0.0,50,-0.5666451138838431,9.656654482409273,0.0,0.0,-0.5666451138838431,9.656654482409273,0.09,0.0,-0.656645113883843,9.656654482409273,0.0,0.0,0.0,0.0,0.0,4.899358091618412,0.0,0.0,0.0,0.0,0.0,0.0
Dot,unstructured,0.0,100,0.3578859251239088,8.876027233411069,0.0,0.0,0.3578859251239088,8.876027233411069,0.09,0.0,0.2678859251239089,8.876027233411069,0.0,0.0,0.0,0.0,0.0,4.802077449839005,0.0,0.0,0.0,0.0,0.0,0.0
Dot,unstructured,0.0,200,0.7150870931018996,9.055580105813586,0.0,0.0,0.7150870931018996,9.055580105813586,0.09,0.0,0.6250870931018997,9.055580105813586,0.0,0.0,0.0,0.0,0.0,4.970295465193474,0.0,0.0,0.0,0.0,0.0,0.0
Dot,unstructured,1.0,20,-0.6361202688488237,9.181749036402152,106.83029187288645,161.82760196589933,-107.46641214173528,161.96207067705467,0.09,0.0,-107.55641214173528,161.96207067705467,10.87,0.135875,0.066942021310771,0.13331896026389706,0.0676396815094843,5.420469113215327,0.0,0.0,0.0,0.0,0.0,0.0
Dot,unstructured,1.0,50,-1.1190927509848447,8.9851997929665,83.39911074090189,104.60003314840016,-84.51820349188674,104.84405526961207,0.09,0.0,-84.60820349188674,104.84405526961204,3.71,0.046375,0.03129643015431697,0.046841632206392,0.03224117973040726,4.896062705693834,0.0,0.0,0.0,0.0,0.0,0.0
Dot,unstructured,1.0,100,0.3994187139394681,9.12593046281095,64.89842671822976,75.20323284116486,-64.49900800429029,75.83272024682996,0.09,0.0,-64.58900800429029,75.83272024682996,3.79,0.047375,0.031094055344676064,0.04740057003276381,0.031951967591279246,4.64915449763742,0.0,0.0,0.0,0.0,0.0,0.0
Dot,unstructured,1.0,200,-0.5353395911066344,8.742572337367484,117.37334260753622,180.014211554577,-117.90868219864285,179.3091802062216,0.09,0.0,-117.99868219864285,179.30918020622158,3.94,0.049249999999999995,0.029075615455935136,0.049820271226519226,0.02982851688744404,5.344061325756831,0.0,0.0,0.0,0.0,0.0,0.0
HierBayes,structured,0.0,20,93.17896034045724,43.215494826791335,0.0,0.0,93.17896034045724,43.215494826791335,2.0432,0.0714855357270394,91.13576034045724,43.250612946694005,0.0,0.0,0.0,0.0,0.0,24.79378053070915,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,structured,0.0,50,96.66623983617039,30.690921397850424,0.0,0.0,96.66623983617039,30.690921397850424,2.7477300000000002,0.011448483645346962,93.91850983617037,30.692778910812276,0.0,0.0,0.0,0.0,0.0,25.614224437432252,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,structured,0.0,100,97.77241104677636,27.407008788886156,0.0,0.0,97.77241104677636,27.407008788886156,3.75,0.0,94.02241104677636,27.407008788886156,0.0,0.0,0.0,0.0,0.0,26.602429111109185,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,structured,0.0,200,94.5139116129025,24.39614048900945,0.0,0.0,94.5139116129025,24.39614048900945,5.75,0.0,88.7639116129025,24.39614048900945,0.0,0.0,0.0,0.0,0.0,24.525487965734673,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,structured,1.0,20,100.37503919363564,45.70070281615459,3963.7465804008843,9234.447742347658,-3863.3715412072484,9209.35455870272,2.03601,0.07477258383210575,-3865.4075512072486,9209.324528143297,27.57,0.34462499999999996,0.30382273519141373,0.3511782228956375,0.31080855766158627,21.48940881238145,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,structured,1.0,50,97.59091553177376,29.76785775704721,2511.3889196056107,3893.1935422359884,-2413.7980040738366,3888.3078967138854,2.7462400000000002,0.0137327449123722,-2416.544244073837,3888.304320981093,17.55,0.219375,0.19594512444286355,0.22478715417797177,0.1995864202920906,18.92632907579385,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,structured,1.0,100,95.25576704365324,24.047941336833023,2734.0602413259453,3356.564275756315,-2638.8044742822913,3350.9024640941047,3.75,0.0,-2642.5544742822913,3350.9024640941047,12.6,0.1575,0.18879602589551342,0.16101696345379535,0.19231925537869235,20.03944271292119,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,structured,1.0,200,88.16860179129219,22.013200363934608,2475.4554781529073,2845.681954945592,-2387.286876361615,2838.635419339452,5.75,0.0,-2393.036876361615,2838.635419339452,10.88,0.136,0.17600971334536963,0.13817236451686776,0.1793752614420841,18.828468815820422,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,unstructured,0.0,20,83.5528943126876,27.77765070383874,0.0,0.0,83.5528943126876,27.77765070383874,2.02933,0.05990532176491146,81.5235643126876,27.779785189906047,0.0,0.0,0.0,0.0,0.0,17.20161278026471,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,unstructured,0.0,50,65.61899003955742,20.108669869313903,0.0,0.0,65.61899003955742,20.108669869313903,2.74846,0.006604895643736251,62.870530039557416,20.110071900017747,0.0,0.0,0.0,0.0,0.0,14.764491219481513,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,unstructured,0.0,100,41.10885638643133,14.604506595387525,0.0,0.0,41.10885638643133,14.604506595387525,3.75,0.0,37.35885638643132,14.604506595387525,0.0,0.0,0.0,0.0,0.0,12.44939622995058,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,unstructured,0.0,200,21.177283552069422,10.731207639483399,0.0,0.0,21.177283552069422,10.731207639483399,5.75,0.0,15.42728355206942,10.731207639483399,0.0,0.0,0.0,0.0,0.0,11.39232809477053,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,unstructured,1.0,20,79.4776515767595,25.238974665863665,2443.0772392627628,3660.1165826001925,-2363.5995876860034,3655.8409691221514,2.0327800000000003,0.05340385110768053,-2365.6323676860034,3655.8215696034754,32.17,0.402125,0.2714942692904875,0.4096859437648062,0.278891419589396,18.730275843711084,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,unstructured,1.0,50,63.99033013585693,19.29743059215497,1328.253018094524,2795.426892888422,-1264.262687958667,2792.6528276119975,2.7474900000000004,0.008494198852241135,-1267.0101779586666,2792.6511039247694,14.88,0.18600000000000003,0.15618842220959667,0.19106949309650315,0.1637472653062102,13.272691224593098,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,unstructured,1.0,100,40.01066571422019,14.047065735962624,1027.393727077437,1485.00914777494,-987.3830613632167,1479.2204168170456,3.75,0.0,-991.1330613632167,1479.2204168170456,8.72,0.109,0.10490014491906294,0.11117923528176486,0.10793506078819222,13.055654161742764,0.0,0.0,0.0,0.0,80.0,0.0
HierBayes,unstructured,1.0,200,21.405735423848295,11.48191081179439,854.4641622088981,1030.8184795212205,-833.0584267850498,1028.4422180155598,5.75,0.0,-838.8084267850498,1028.4422180155598,6.77,0.084625,0.07068511676670863,0.08666761738974606,0.07340016904915563,12.246851510872625,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,structured,0.0,20,80.81943133764656,41.86732507497117,0.0,0.0,80.81943133764656,41.86732507497117,11.45,0.0,69.36943133764656,41.86732507497118,0.0,0.0,0.0,0.0,0.0,29.37945632816379,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,structured,0.0,50,73.815975504708,45.465027512102985,0.0,0.0,73.815975504708,45.465027512102985,27.950000000000003,0.0,45.865975504708004,45.465027512102985,0.0,0.0,0.0,0.0,0.0,28.9587378981652,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,structured,0.0,100,84.81227399657693,39.16045464354949,0.0,0.0,84.81227399657693,39.16045464354949,55.45,0.0,29.36227399657694,39.16045464354949,0.0,0.0,0.0,0.0,0.0,31.907742554883843,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,structured,0.0,200,82.54736836341003,39.928225919204756,0.0,0.0,82.54736836341003,39.928225919204756,110.45,0.0,-27.902631636589973,39.928225919204756,0.0,0.0,0.0,0.0,0.0,28.15342545230701,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,structured,1.0,20,65.5856447203159,52.87034754192264,1727.3494243897048,1984.074911588109,-1661.763779669389,1972.0217694786447,11.45,0.0,-1673.213779669389,1972.0217694786447,24.96,0.312,0.4303947565487368,0.3170956494570297,0.43753463903865547,16.224590071312736,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,structured,1.0,50,67.04310936358048,53.82398839724543,1874.083025812949,2214.8490322417138,-1807.0399164493688,2210.3294944639574,27.950000000000003,0.0,-1834.9899164493688,2210.329494463957,7.8,0.0975,0.272590453896602,0.09876654860784756,0.27717462502284224,16.906264460203897,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,structured,1.0,100,61.61131127675927,54.52009264541448,1758.7584260823405,2003.2645036733272,-1697.1471148055816,1996.6823872036812,55.45,0.0,-1752.5971148055812,1996.682387203681,6.76,0.08449999999999999,0.2528631501964506,0.08685503091635782,0.25959803928336944,17.036840595045337,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,structured,1.0,200,70.09531366921635,50.071193226790996,2032.231808706754,2463.1849567478926,-1962.1364950375378,2455.388642140262,110.45,0.0,-2072.5864950375376,2455.388642140262,11.24,0.1405,0.33216233709109494,0.14279778796906722,0.33880829198969065,17.837888163814334,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,unstructured,0.0,20,93.79275745970872,50.4128107606074,0.0,0.0,93.79275745970872,50.4128107606074,11.45,0.0,82.34275745970872,50.4128107606074,0.0,0.0,0.0,0.0,0.0,29.01924591342879,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,unstructured,0.0,50,82.10342103810218,51.883252677620874,0.0,0.0,82.10342103810218,51.883252677620874,27.950000000000003,0.0,54.15342103810219,51.88325267762088,0.0,0.0,0.0,0.0,0.0,27.160732569736794,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,unstructured,0.0,100,70.74284532495584,53.71888213592699,0.0,0.0,70.74284532495584,53.71888213592699,55.45,0.0,15.292845324955836,53.71888213592698,0.0,0.0,0.0,0.0,0.0,26.105014872534017,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,unstructured,0.0,200,84.32490957415034,48.46496394115117,0.0,0.0,84.32490957415034,48.46496394115117,110.45,0.0,-26.125090425849677,48.46496394115116,0.0,0.0,0.0,0.0,0.0,26.22393494016053,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,unstructured,1.0,20,74.83259085999151,51.74264039094567,1450.9706906659835,1755.3404520636977,-1376.1380998059917,1753.8242176464869,11.45,0.0,-1387.5880998059918,1753.8242176464869,25.67,0.32087499999999997,0.44644377282921055,0.3255984689942799,0.4538573791530523,15.148983403530071,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,unstructured,1.0,50,79.14011772112767,58.97762557732995,1494.3892531041627,2093.1737275940372,-1415.2491353830349,2086.471261625369,27.950000000000003,0.0,-1443.199135383035,2086.471261625369,19.55,0.244375,0.41130403224919204,0.24970081264045288,0.42025210878536057,14.793630636872917,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,unstructured,1.0,100,68.53277472940374,55.10217972784513,1599.9459808638378,1850.3498385964854,-1531.4132061344342,1850.8375699309806,55.45,0.0,-1586.8632061344342,1850.8375699309806,9.94,0.12425000000000001,0.32130190104660383,0.12695646613501377,0.3286098827737581,16.599263998553724,0.0,0.0,0.0,0.0,80.0,0.0
LatentFactorEM,unstructured,1.0,200,65.76894250323066,55.285814631591315,2094.8925687749697,2392.0893640119807,-2029.123626271739,2378.6955016459056,110.45,0.0,-2139.573626271739,2378.6955016459056,11.69,0.146125,0.3306029033020085,0.15334966077705903,0.34597935997769574,17.838045430100635,0.0,0.0,0.0,0.0,80.0,0.0
Linear,structured,0.0,20,91.8831125360177,35.14685819029503,0.0,0.0,91.8831125360177,35.14685819029503,2.2721299999999998,0.044032507504929985,89.61098253601769,35.14334736169012,0.0,0.0,0.0,0.0,0.0,29.017806170077527,0.0,0.0,0.0,0.0,0.0,0.0
Linear,structured,0.0,50,87.50632475953563,35.355199263114784,0.0,0.0,87.50632475953563,35.355199263114784,5.06435,0.11620066021474855,82.44197475953564,35.36802177348765,0.0,0.0,0.0,0.0,0.0,30.324528702033135,0.0,0.0,0.0,0.0,0.0,0.0
Linear,structured,0.0,100,83.02305457866598,34.1492796533962,0.0,0.0,83.02305457866598,34.1492796533962,9.74165,0.21124452655631104,73.28140457866598,34.087537676241716,0.0,0.0,0.0,0.0,0.0,29.26832774334248,0.0,0.0,0.0,0.0,0.0,0.0
Linear,structured,0.0,200,83.76934885342617,34.46532773174378,0.0,0.0,83.76934885342617,34.46532773174378,19.15227,0.49546967524855506,64.61707885342615,34.44734203706011,0.0,0.0,0.0,0.0,0.0,26.349785429195382,0.0,0.0,0.0,0.0,0.0,0.0
Linear,structured,1.0,20,71.37796259625,49.84544072904964,1263.2216631396236,1580.2325098385909,-1191.8437005433736,1565.4744737254543,2.2768800000000002,0.04546866608951261,-1194.1205805433738,1565.4693961412293,25.99,0.32487499999999997,0.42205790554296363,0.3304066435278912,0.42945323990994516,13.136838868070377,0.0,0.0,0.0,0.0,0.0,0.0
Linear,structured,1.0,50,66.8171132606367,47.196473018269565,1136.6939880326267,1748.0545184615596,-1069.87687477199,1737.3661139819137,5.09963,0.13152782514692016,-1074.97650477199,1737.3857120623418,9.84,0.12300000000000001,0.2924217498716192,0.12643163008742056,0.3030337183901584,11.557618464869874,0.0,0.0,0.0,0.0,0.0,0.0
Linear,structured,1.0,100,58.509418286473164,49.35353720065373,955.5572130737925,1452.0841196078197,-897.0477947873194,1438.908736072441,9.734720000000001,0.2202858143412782,-906.7825147873194,1438.946728638167,7.85,0.098125,0.25606515875906083,0.10609305544477414,0.27284409834183504,10.973598572441,0.0,0.0,0.0,0.0,0.0,0.0
Linear,structured,1.0,200,51.446200546293056,47.13177214728682,758.3444661277986,1277.0312521802975,-706.8982655815054,1266.6818863439985,19.092570000000002,0.5022055045376128,-725.9908355815054,1266.6415051140373,10.03,0.125375,0.3044309509792679,0.12802203702419812,0.31160337939602256,9.686063249430743,0.0,0.0,0.0,0.0,0.0,0.0
Linear,unstructured,0.0,20,91.61173217849039,42.81057784289179,0.0,0.0,91.61173217849039,42.81057784289179,2.27536,0.038317261452934286,89.33637217849038,42.81201653394365,0.0,0.0,0.0,0.0,0.0,29.65480644404608,0.0,0.0,0.0,0.0,0.0,0.0
Linear,unstructured,0.0,50,89.94155130526066,39.23716195528172,0.0,0.0,89.94155130526066,39.23716195528172,5.0663100000000005,0.10894468015159486,84.87524130526064,39.248995240887844,0.0,0.0,0.0,0.0,0.0,27.731389365997533,0.0,0.0,0.0,0.0,0.0,0.0
Linear,unstructured,0.0,100,92.29236090454845,43.0674211240051,0.0,0.0,92.29236090454845,43.0674211240051,9.72779,0.21260858402237706,82.56457090454843,43.1168072620152,0.0,0.0,0.0,0.0,0.0,26.42137439652498,0.0,0.0,0.0,0.0,0.0,0.0
Linear,unstructured,0.0,200,89.30321425275741,37.7606103798574,0.0,0.0,89.30321425275741,37.7606103798574,19.12043,0.4701165609815204,70.1827842527574,37.78780379180562,0.0,0.0,0.0,0.0,0.0,26.95972926159774,0.0,0.0,0.0,0.0,0.0,0.0
