agent,structure,stakes,K,reward_mean,reward_std,penalty_mean,penalty_std,utility_mean,utility_std,cog_mean,cog_std,cau_mean,cau_std,dual_mean,dual_rate_mean,dual_rate_std,dual_rate_cond_mean,dual_rate_cond_std,E_abs_mean,expansions_mean,contractions_mean,revisions_mean,contract_evals_mean,steps_factor_mean,steps_tabular_mean
Linear,unstructured,1.0,20,79.59836945431196,38.61105049495062,810.3080248490184,1141.341904253593,-730.7096553947065,1138.1371608325146,2.27137,0.04234386769430879,-732.9810253947065,1138.1354028955607,26.91,0.33637500000000004,0.4169661613029493,0.3440817937481016,0.42645773253900954,10.74791043025853,0.0,0.0,0.0,0.0,0.0,0.0
Linear,unstructured,1.0,50,73.01117610377308,41.849902564235464,491.11065915166984,893.3383215769674,-418.09948304789674,884.501834000856,5.0717,0.11369518881463687,-423.17118304789676,884.509669894621,8.21,0.102625,0.27014361477001464,0.10464143936649824,0.27641412358595574,7.868344173396806,0.0,0.0,0.0,0.0,0.0,0.0
Linear,unstructured,1.0,100,72.23264537118072,40.3598797805218,719.6402891693377,1126.8104353778715,-647.4076437981571,1114.4544978526244,9.734720000000001,0.20827347406715022,-657.1423637981571,1114.4089406382075,10.18,0.12725,0.29954395050280724,0.1306478722086452,0.30766877163772005,10.154258516004658,0.0,0.0,0.0,0.0,0.0,0.0
Linear,unstructured,1.0,200,82.27091522630444,43.32521358798553,866.4538982582625,1579.6669635848423,-784.1829830319581,1561.7121532577924,19.07068,0.5245101972990679,-803.2536630319581,1561.690468364834,14.97,0.18712499999999999,0.33499328634159126,0.19475348226747083,0.3487438758520333,9.819233557464765,0.0,0.0,0.0,0.0,0.0,0.0
Network-Full,structured,0.0,20,90.8502006424664,41.40179980232387,0.0,0.0,90.8502006424664,41.40179980232387,1.67881,0.07913110142113029,89.1713906424664,41.43716125203052,0.0,0.0,0.0,0.0,0.0,31.869476668165536,0.0,0.0,0.0,0.0,80.0,0.0
Network-Full,structured,0.0,50,90.00021923375218,29.955797194379088,0.0,0.0,90.00021923375218,29.955797194379088,1.7517699999999998,0.018849137911321024,88.24844923375218,29.954626250871133,0.0,0.0,0.0,0.0,0.0,30.06093229316477,0.0,0.0,0.0,0.0,80.0,0.0
Network-Full,structured,0.0,100,90.93304609135443,31.663550851494687,0.0,0.0,90.93304609135443,31.663550851494687,1.7512299999999998,0.02391308124323281,89.1818160913544,31.66376783817759,0.0,0.0,0.0,0.0,0.0,30.33665885722435,0.0,0.0,0.0,0.0,80.0,0.0
Network-Full,structured,0.0,200,82.214376927911,28.52212288669689,0.0,0.0,82.214376927911,28.52212288669689,1.7486199999999998,0.021150628617350606,80.465756927911,28.522845350163195,0.0,0.0,0.0,0.0,0.0,26.34977174900963,0.0,0.0,0.0,0.0,80.0,0.0
Network-Full,structured,1.0,20,69.52587346195187,36.779434275583064,0.7357561019485765,2.477573319105908,68.7901173600033,36.71629548390535,1.67617,0.07367661457581734,67.1139473600033,36.74501861214957,26.59,0.332375,0.2859068451719224,0.30264347300599803,0.27746287147717547,0.6491517107442262,0.0,0.0,0.0,0.0,80.0,0.0
Network-Full,structured,1.0,50,74.04225248779564,36.83723991233685,0.32107965927219306,0.46734327419221056,73.72117282852344,36.79751730717765,1.7447899999999998,0.024969191117264918,71.97638282852344,36.79851688243207,19.07,0.23837499999999998,0.224088043832974,0.2797701852044142,0.3191200791792739,0.5992207111143621,0.0,0.0,0.0,0.0,80.0,0.0
Network-Full,structured,1.0,100,71.12156590581166,32.604514546276754,0.4279710819008388,0.7846083057681646,70.69359482391081,32.55994432376941,1.7511400000000001,0.020404010301007875,68.94245482391082,32.5594947561287,14.01,0.175125,0.18345807567480651,0.2545463243614059,0.318969685792008,0.5569305556554223,0.0,0.0,0.0,0.0,80.0,0.0
Network-Full,structured,1.0,200,70.05294525147644,28.24465566909719,0.5541747184735191,1.6620154274393921,69.49877053300293,27.868789955347037,1.75195,0.022243998169066918,67.74682053300293,27.864588066225338,15.18,0.18975,0.19548550670915052,0.26083214543334426,0.3475745605524904,0.6179739841712678,0.0,0.0,0.0,0.0,80.0,0.0
Network-Full,unstructured,0.0,20,42.81354242664662,30.194057316305,0.0,0.0,42.81354242664662,30.194057316305,7.73955,16.59497286625736,35.073992426646626,33.67292065001288,0.0,0.0,0.0,0.0,0.0,25.538577584918862,0.12,0.0,0.12,0.0,75.84,4.16
Network-Full,unstructured,0.0,50,22.727847845845755,21.197423257724044,0.0,0.0,22.727847845845755,21.197423257724044,16.86893,23.778570296350555,5.858917845845753,26.67581197053937,0.0,0.0,0.0,0.0,0.0,24.529646635684422,0.29,0.0,0.29,0.01,71.33,8.67
Network-Full,unstructured,0.0,100,15.854103589053208,23.225363224610856,0.0,0.0,15.854103589053208,23.225363224610856,18.14631,25.185924576670143,-2.2922064109467915,22.32043899416467,0.0,0.0,0.0,0.0,0.0,22.624487819750925,0.3,0.0,0.3,0.02,70.68,9.32
Network-Full,unstructured,0.0,200,10.102720713724176,19.84477070876546,0.0,0.0,10.102720713724176,19.84477070876546,16.73568,26.128538853595288,-6.632959286275824,20.294945352111604,0.0,0.0,0.0,0.0,0.0,24.168418422451442,0.25,0.0,0.25,0.01,71.75,8.25
Network-Full,unstructured,1.0,20,35.99763758972231,36.67886582293808,1.2184585348709869,5.454810657831667,34.779179054851326,34.59201914649471,1.66568,0.0661143606704979,33.113499054851324,34.589500051278584,16.81,0.210125,0.23528469081587794,0.18901585476646024,0.23438486372024642,0.6993666624514374,0.0,0.0,0.0,0.0,80.0,0.0
Network-Full,unstructured,1.0,50,20.444781517062168,31.253487113516954,1.1473149510555898,8.535310973941947,19.297466566006577,27.967843931756754,7.48987,16.415907067278223,11.807596566006577,26.956529880247107,4.25,0.053125,0.12861410401866996,0.05723097356594341,0.14596319065662797,0.5453834876090667,0.11,0.0,0.11,0.0,76.68,3.32
Network-Full,unstructured,1.0,100,17.51150898360803,28.844042777294632,0.5788309871654833,3.2778623597634353,16.93267799644255,27.435897875162397,13.19134,22.30386323751058,3.7413379964425473,26.365514825770802,5.77,0.07212500000000001,0.11891575353751048,0.06540249186446685,0.15065974227785012,0.5439460890475651,0.21,0.0,0.21,0.0,73.96,6.04
Network-Full,unstructured,1.0,200,12.343752448521853,28.69189032525034,0.25213834873026764,0.3140393702330522,12.091614099791585,28.63292743688564,11.90259,22.581953862864598,0.18902409979158372,29.67040212556661,5.55,0.069375,0.12057018105902494,0.059213032741083,0.14405510440076813,0.5155234106347195,0.17,0.0,0.17,0.01,74.67,5.33
Network-NoContract,structured,0.0,20,91.75178393231778,37.98930328779374,0.0,0.0,91.75178393231778,37.98930328779374,1.6703999999999999,0.08095952349442553,90.08138393231776,38.01705689136094,0.0,0.0,0.0,0.0,0.0,32.69384495105465,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoContract,structured,0.0,50,87.65841665957656,35.66706140903528,0.0,0.0,87.65841665957656,35.66706140903528,1.75117,0.020988719914191212,85.90724665957656,35.666385042354676,0.0,0.0,0.0,0.0,0.0,28.681659554927055,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoContract,structured,0.0,100,92.11213935418938,29.744312175263953,0.0,0.0,92.11213935418938,29.744312175263953,1.7543799999999998,0.02257279134468988,90.35775935418938,29.74244830352654,0.0,0.0,0.0,0.0,0.0,31.404010055826262,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoContract,structured,0.0,200,84.44018054104573,32.198097230688575,0.0,0.0,84.44018054104573,32.198097230688575,1.7499699999999998,0.023098583191497823,82.69021054104573,32.19651810077604,0.0,0.0,0.0,0.0,0.0,26.65351915999398,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoContract,structured,1.0,20,68.33033475814403,35.8125256909655,0.6353956132963564,1.5109139691985662,67.69493914484768,35.77747743290911,1.6728299999999998,0.07327202051191836,66.02210914484768,35.799627758115726,25.7,0.32125,0.27545015956437635,0.2839346847424592,0.27868001045362467,0.6223434421529379,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoContract,structured,1.0,50,73.62584083390203,37.744205796166455,0.7779775857270462,2.19903394975835,72.84786324817499,38.209140415979526,1.7507300000000001,0.023898292487924393,71.09713324817498,38.20929766999097,17.92,0.22399999999999998,0.21901178419473596,0.2559610421146821,0.30635094934637463,0.6135135959286515,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoContract,structured,1.0,100,70.96150648122935,34.154765612306235,0.35319458051728775,0.41457800943870576,70.60831190071207,34.18916488929235,1.7524000000000002,0.020705730432111578,68.85591190071206,34.18585763859724,14.15,0.176875,0.19238481238224994,0.24374061106453626,0.32286170485117494,0.5558279117663186,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoContract,structured,1.0,200,70.4988886007331,29.36723860157157,0.39105743205914856,0.5691289508499617,70.10783116867394,29.4473322626596,1.7499699999999998,0.022232224769055727,68.35786116867395,29.44523071841319,16.1,0.20125,0.1945152288187849,0.2673667587811343,0.33435704617658,0.5709872622674178,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoContract,unstructured,0.0,20,45.05715918288717,35.06431542020532,0.0,0.0,45.05715918288717,35.06431542020532,10.797139999999999,19.65376393849023,34.26001918288717,35.505847351474735,0.0,0.0,0.0,0.0,0.0,25.46517243879792,0.18,0.0,0.18,0.0,72.04,7.96
Network-NoContract,unstructured,0.0,50,22.924728193860805,25.46562277569306,0.0,0.0,22.924728193860805,25.46562277569306,18.01541,24.393783920116064,4.909318193860806,29.32896642253539,0.0,0.0,0.0,0.0,0.0,24.054431061019237,0.31,0.0,0.31,0.0,67.95,12.05
Network-NoContract,unstructured,0.0,100,20.40768475175373,27.34406806754474,0.0,0.0,20.40768475175373,27.34406806754474,23.27494,27.074878532915363,-2.8672552482462708,22.529679311064708,0.0,0.0,0.0,0.0,0.0,20.07862384244849,0.39,0.0,0.39,0.0,65.42,14.58
Network-NoContract,unstructured,0.0,200,12.699903287049386,21.05620191912932,0.0,0.0,12.699903287049386,21.05620191912932,21.787750000000003,28.131138498821887,-9.087846712950615,25.01794115802119,0.0,0.0,0.0,0.0,0.0,22.245489362304333,0.34,0.0,0.34,0.0,70.7,9.3
Network-NoContract,unstructured,1.0,20,39.46528554320395,35.4242151521444,1.4720225086436047,7.270509987836327,37.99326303456034,36.10424527207307,2.68226,7.146838821733592,35.31100303456035,36.753615813040454,19.26,0.24075,0.24803279047641089,0.18658963682933455,0.2319687080149178,0.6392827235790486,0.02,0.0,0.02,0.0,79.33,0.67
Network-NoContract,unstructured,1.0,50,26.890647845497707,34.2122996547027,1.299225109252785,9.595907024271556,25.591422736244922,31.5372062919719,9.08163,18.26392243966008,16.509792736244922,28.201529524720012,7.36,0.092,0.16686087170169794,0.1174508496606744,0.20776462926902647,0.5602844934697212,0.14,0.0,0.14,0.0,74.78,5.22
Network-NoContract,unstructured,1.0,100,20.75232271028077,29.63935550124087,0.31991053285419147,0.42232679840001053,20.432412177426578,29.570947666397988,13.82375,22.853082150229792,6.608662177426578,25.685762007394054,5.49,0.06862499999999999,0.11157016126114715,0.0662614739026976,0.13153855319934943,0.5248626629531795,0.22,0.0,0.22,0.0,72.53,7.47
Network-NoContract,unstructured,1.0,200,15.685158822445382,26.40458512486426,0.379388936831867,0.5323174524086651,15.305769885613515,26.40416512421721,20.06114,28.147992909418722,-4.7553701143864835,27.943034865436633,5.3,0.06625,0.10871872010380779,0.06921588608283474,0.13881232845148328,0.5359364322636778,0.3,0.0,0.3,0.0,68.22,11.78
Network-NoTest,structured,0.0,20,95.88454489467053,39.19302992658888,0.0,0.0,95.88454489467053,39.19302992658888,1.66908,0.0819625043615196,94.21546489467053,39.22981005920685,0.0,0.0,0.0,0.0,0.0,34.00583086824365,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,structured,0.0,50,89.68955268584654,32.883904212015096,0.0,0.0,89.68955268584654,32.883904212015096,1.75371,0.018902885782575426,87.93584268584652,32.881549400322896,0.0,0.0,0.0,0.0,0.0,29.53549194302197,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,structured,0.0,100,92.02195098699733,31.415296393527615,0.0,0.0,92.02195098699733,31.415296393527615,1.74952,0.018803868074028108,90.27243098699732,31.41183049047489,0.0,0.0,0.0,0.0,0.0,30.024916904536667,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,structured,0.0,200,87.04239672424482,30.71368894263879,0.0,0.0,87.04239672424482,30.71368894263879,1.75096,0.020198469789025633,85.29143672424482,30.715807394995707,0.0,0.0,0.0,0.0,0.0,29.513503807937262,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,structured,1.0,20,71.63316808567973,36.96671947715579,0.4105858606233821,0.6281076672509603,71.22258222505634,36.95213430859236,1.6684200000000002,0.07151084963948906,69.55416222505634,36.97478655442571,25.76,0.322,0.286458477961396,0.2958489318810733,0.28321416609969385,0.6069485247639699,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,structured,1.0,50,75.67139754874819,36.331695410035934,0.7056875750889272,1.847203600246962,74.96570997365927,36.85611117896729,1.74692,0.026064674805707247,73.21878997365927,36.85709937808551,18.34,0.22925,0.2153530985862685,0.26340343203001,0.2995921298719212,0.6261970002291705,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,structured,1.0,100,73.64913065188713,31.791325716809837,0.4931345352344404,0.6809807510890674,73.1559961166527,31.77844072423126,1.75186,0.021497483996547526,71.4041361166527,31.78224231355047,14.54,0.18175,0.1842300727269294,0.24710337680764635,0.30587026696585107,0.5809668682134579,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,structured,1.0,200,75.38172513122099,26.894746555764808,0.8950096290365258,3.4357529798504856,74.48671550218447,26.930626661520414,1.74691,0.024985286579395968,72.73980550218447,26.92663033643159,18.29,0.228625,0.19001507615625313,0.3193142156410437,0.3464777769718325,0.612981273380714,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,unstructured,0.0,20,37.098398027339925,29.619084595710348,0.0,0.0,37.098398027339925,29.619084595710348,1.65225,0.08559091981954368,35.446148027339916,29.65480950372758,0.0,0.0,0.0,0.0,0.0,26.18545915299707,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,unstructured,0.0,50,18.298511823861162,17.021934589088552,0.0,0.0,18.298511823861162,17.021934589088552,1.7505099999999998,0.024749449539843333,16.548001823861163,17.02229575439562,0.0,0.0,0.0,0.0,0.0,27.15826439718182,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,unstructured,0.0,100,7.6601147155599145,15.631569740057705,0.0,0.0,7.6601147155599145,15.631569740057705,1.75393,0.021399638909443013,5.906184715559914,15.631643105825612,0.0,0.0,0.0,0.0,0.0,25.52269516330897,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,unstructured,0.0,200,5.0611115272675224,10.640963920190005,0.0,0.0,5.0611115272675224,10.640963920190005,1.75276,0.021233250083086876,3.308351527267522,10.64136712689461,0.0,0.0,0.0,0.0,0.0,23.548082237289776,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,unstructured,1.0,20,38.57931452313546,36.5001946736873,0.34024678456583746,1.0072207031045786,38.23906773856962,36.18884012076453,1.67007,0.05773559639346503,36.56899773856962,36.189016973108366,18.08,0.226,0.24020377502311147,0.19823396918760014,0.23876105043457,0.5780763193474688,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,unstructured,1.0,50,23.04001820583338,32.13022452968532,0.3853961612568859,0.5912638422125966,22.654622044576495,31.976029319803512,1.75251,0.019075869256177706,20.902112044576494,31.97434935811245,6.68,0.08349999999999999,0.15124566944297121,0.0986925708219582,0.1898068088944011,0.5317815162648561,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,unstructured,1.0,100,14.38639735062254,23.61035973701133,0.22537097534767522,0.2562102245618026,14.161026375274865,23.571937610502427,1.7490700000000001,0.020699999999999982,12.411956375274865,23.56939596447453,4.62,0.05775,0.0808879852735631,0.06805613673476894,0.14993704086995255,0.49677391666210163,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoTest,unstructured,1.0,200,8.555252408555916,27.635288852953387,0.5307617586846752,1.2848594759889551,8.024490649871241,27.295832899676977,1.74826,0.02420435723358315,6.27623064987124,27.29802381188742,4.74,0.05925,0.11892590639604653,0.055482367781694,0.13929459279033057,0.548939688327103,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoUpdate,structured,0.0,20,92.16743107009816,39.007373370615085,0.0,0.0,92.16743107009816,39.007373370615085,1.67577,0.07948964166049013,90.49166107009815,39.04841955464112,0.0,0.0,0.0,0.0,0.0,30.86609116776704,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoUpdate,structured,0.0,50,86.64426331639099,34.97319150528834,0.0,0.0,86.64426331639099,34.97319150528834,1.7466,0.023471452679991636,84.89766331639099,34.97387157870989,0.0,0.0,0.0,0.0,0.0,30.79344058671773,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoUpdate,structured,0.0,100,88.96882659286763,34.587002331377576,0.0,0.0,88.96882659286763,34.587002331377576,1.75078,0.02152638972390525,87.21804659286764,34.58644001927499,0.0,0.0,0.0,0.0,0.0,29.60647528670714,0.0,0.0,0.0,0.0,80.0,0.0
Network-NoUpdate,structured,0.0,200,82.2562527850206,30.66545415484681,0.0,0.0,82.2562527850206,30.66545415484681,1.75402,0.021235561940035598,80.50223278502061,30.66463038799346,0.0,0.0,0.0,0.0,0.0,27.627005720126036,0.0,0.0,0.0,0.0,80.0,0.0
