agent,structure,stakes,K,reward_mean,reward_std,penalty_mean,penalty_std,utility_mean,utility_std,cog_mean,cog_std,cau_mean,cau_std,dual_mean,switches_mean
Dot,structured,0.0,50,-1.5159271345667065,8.18572316528731,0.0,0.0,-1.5159271345667065,8.18572316528731,0.09,0.0,-1.6059271345667063,8.18572316528731,0.0,0.0
Dot,structured,0.0,200,-0.3204588928759759,9.920970724225736,0.0,0.0,-0.3204588928759759,9.920970724225736,0.09,0.0,-0.41045889287597576,9.920970724225736,0.0,0.0
Dot,structured,0.25,50,0.3879640057149404,9.025277032791605,25.438488598827472,34.06809908045684,-25.050524593112527,37.21105610818064,0.09,0.0,-25.14052459311253,37.21105610818064,3.14,0.0
Dot,structured,0.25,200,0.9603789569287363,8.709515598993134,21.6214688784188,28.25734649989585,-20.661089921490067,29.76698351890261,0.09,0.0,-20.751089921490067,29.766983518902613,1.64,0.0
Dot,structured,0.5,50,1.7377976954585908,9.378605719923188,52.26474516941465,67.85438639260927,-50.52694747395607,70.75378436589078,0.09,0.0,-50.61694747395607,70.75378436589078,3.16,0.0
Dot,structured,0.5,200,-1.3237004179313587,9.648062721955444,53.819157749221944,80.81442434937249,-55.1428581671533,81.6680035934568,0.09,0.0,-55.232858167153296,81.6680035934568,2.92,0.0
Dot,structured,0.75,50,0.5983819233548386,10.624559006531014,84.10030095070782,108.05554431622738,-83.501919027353,107.35393838290199,0.09,0.0,-83.591919027353,107.35393838290199,2.96,0.0
Dot,structured,0.75,200,-0.6661904478276449,9.56693903393531,52.65622116751095,79.1077914957888,-53.32241161533859,80.06589587043294,0.09,0.0,-53.412411615338584,80.06589587043294,3.1,0.0
Dot,structured,1.0,50,-2.410918798086098,9.759190173502853,108.13386800094507,119.22587923858158,-110.54478679903117,122.84090230779616,0.09,0.0,-110.63478679903118,122.84090230779616,2.86,0.0
Dot,structured,1.0,200,0.04148661626720922,9.148139200368798,81.4375088886775,126.4840676288703,-81.39602227241029,128.06326722366725,0.09,0.0,-81.4860222724103,128.06326722366725,3.16,0.0
Linear,structured,0.0,50,84.1274491898754,30.396536347739374,0.0,0.0,84.1274491898754,30.396536347739374,5.07268,0.10773634484239744,79.0547691898754,30.38318994879499,0.0,0.0
Linear,structured,0.0,200,79.17424977355905,29.865529365717915,0.0,0.0,79.17424977355905,29.865529365717915,19.1065,0.5501497847989087,60.06774977355905,29.95533899751538,0.0,0.0
Linear,structured,0.25,50,81.07135829566627,34.25059550035898,666.6010897103449,820.0164192036596,-585.5297314146786,814.0776784455693,5.0697399999999995,0.1037370714836311,-590.5994714146785,814.0667128589415,10.4,0.0
Linear,structured,0.25,200,66.59695743341362,39.98480110982018,795.5243797394462,1155.9840317735495,-728.9274223060326,1143.6373709974757,19.07068,0.5474843932171284,-747.9981023060325,1143.7574111797821,4.7,0.0
Linear,structured,0.5,50,74.22113941107911,38.74743107372764,1269.2436239289616,1648.2288612846555,-1195.0224845178825,1627.5306517690194,5.1011,0.12294917649175224,-1200.1235845178826,1627.5270660716744,11.04,0.0
Linear,structured,0.5,200,67.35808367831322,46.71432856626525,928.7504836629232,1302.2922694536303,-861.3923999846099,1287.4540927541434,19.13436,0.5129131986874136,-880.52675998461,1287.4132326922247,9.48,0.0
Linear,structured,0.75,50,64.48654583578099,41.461475751001174,912.2840140496936,1384.287891643385,-847.7974682139127,1373.5904860859687,5.08934,0.10961651335451243,-852.8868082139128,1373.5696396698843,7.28,0.0
Linear,structured,0.75,200,56.456166970999575,50.46064152806576,767.4243304606055,1133.7312551990553,-710.9681634896058,1119.607990823091,19.22192,0.45100295668518153,-730.1900834896059,1119.5382136515732,5.82,0.0
Linear,structured,1.0,50,66.08274445688583,42.74509641394131,1368.3423637267306,1352.1855432711307,-1302.2596192698447,1344.4738601497506,5.07464,0.12551685145828018,-1307.3342592698448,1344.4557077037512,6.92,0.0
Linear,structured,1.0,200,68.41567578960898,44.755646596853,1092.809158630095,1370.7591192067773,-1024.393482840486,1357.234762669533,19.05874,0.43452027547160316,-1043.4522228404862,1357.2718638637034,8.72,0.0
Network-Full,structured,0.0,50,78.49644329548747,34.113567944121336,0.0,0.0,78.49644329548747,34.113567944121336,1.7531199999999998,0.021776827227161236,76.74332329548747,34.116173018945084,0.0,0.0
Network-Full,structured,0.0,200,83.42342901585516,31.593713566939606,0.0,0.0,83.42342901585516,31.593713566939606,1.75222,0.020738694977933268,81.67120901585515,31.59107516948973,0.0,0.0
Network-Full,structured,0.25,50,77.63632530157936,30.62641250320865,1.496502295318565,4.306120445784396,76.1398230062608,30.47719725394925,1.74474,0.0360265265081842,74.39508300626079,30.47506783016819,18.88,0.0
Network-Full,structured,0.25,200,57.45227820126319,30.993079547165152,1.014347507489903,1.3181997154885514,56.43793069377329,30.69967324090427,1.7453800000000002,0.022614687299024314,54.692550693773285,30.701533180876467,6.16,0.0
Network-Full,structured,0.5,50,72.25872236438121,30.526086667706885,0.33093298450694647,0.4725115289006732,71.92778937987427,30.5664700840333,1.75322,0.022198814088567352,70.17456937987427,30.56370891408298,14.44,0.0
Network-Full,structured,0.5,200,62.98712294456986,24.495898846988478,0.983434682827218,2.4715419652741457,62.003688261742646,24.925964001063875,1.7475399999999999,0.01803761376136211,60.256148261742645,24.92679392604389,10.16,0.0
Network-Full,structured,0.75,50,65.88933366495782,35.24738932557441,0.7501122714416136,1.4753828637854975,65.13922139351621,35.548582800121245,1.75056,0.02162496667450539,63.3886613935162,35.54526740817227,12.6,0.0
Network-Full,structured,0.75,200,62.3503197408879,28.07844980457192,0.4433883436584509,0.632531789091968,61.90693139722944,28.104904220943105,1.74376,0.022102322345428378,60.16317139722944,28.106885753398,8.66,0.0
Network-Full,structured,1.0,50,68.36111291759214,33.849779766436846,0.6849101709919084,1.239214441151494,67.67620274660023,33.793044429171516,1.7480799999999999,0.024234264829714403,65.92812274660022,33.790714940975825,13.2,0.0
Network-Full,structured,1.0,200,64.23462013196506,25.95036330521117,0.565288504345205,0.5950762345705267,63.66933162761985,26.05092906247853,1.75816,0.016013208833424258,61.91117162761985,26.048107065860048,8.86,0.0
Network-NoTest,structured,0.0,50,83.11614266794315,33.07783575101879,0.0,0.0,83.11614266794315,33.07783575101879,1.7490999999999999,0.023358999489337243,81.36704266794315,33.08130878596768,0.0,0.0
Network-NoTest,structured,0.0,200,83.64372608103017,29.00656775422925,0.0,0.0,83.64372608103017,29.00656775422925,1.7497,0.022138939745643234,81.89402608103016,29.006440165392863,0.0,0.0
Network-NoTest,structured,0.25,50,76.1321751382497,31.903776937449386,1.9051359927479183,6.213731976781031,74.22703914550179,31.13494074737235,1.7447,0.03126336448918562,72.4823391455018,31.134999416933134,19.08,0.0
Network-NoTest,structured,0.25,200,59.829392866977734,29.31114475726883,1.0106941689822424,1.996021204966745,58.818698697995494,28.72091697928721,1.74574,0.01872116558380713,57.07295869799549,28.72181022521241,6.76,0.0
Network-NoTest,structured,0.5,50,67.18338523124652,31.647795482933134,0.38225581560018523,0.5263394885304534,66.80112941564633,31.76984652894016,1.7525,0.021923103087373205,65.04862941564633,31.769262906851903,12.9,0.0
Network-NoTest,structured,0.5,200,62.57216524203211,25.750153333342695,0.3775735976165007,0.6679945750968779,62.19459164441562,25.566360566885947,1.74844,0.021770753645331476,60.446151644415615,25.56551278019841,9.0,0.0
Network-NoTest,structured,0.75,50,66.1418617296652,33.871195615296465,0.5228253872055649,1.345853952138106,65.61903634245962,34.17625167658363,1.7483600000000001,0.024155753106936323,63.87067634245963,34.174601242435024,10.72,0.0
Network-NoTest,structured,0.75,200,64.0364729806033,28.57374160321709,0.6713627709892366,1.7592242980088773,63.365110209614066,28.520193843867386,1.75546,0.022225385375782333,61.60965020961407,28.52066119383852,8.5,0.0
Network-NoTest,structured,1.0,50,67.42232652152555,34.518315863359454,0.6103534871880538,0.8205668519143791,66.8119730343375,34.33074041503208,1.7485399999999998,0.02087397559505268,65.06343303433749,34.32280799080184,11.5,0.0
Network-NoTest,structured,1.0,200,62.24771085337166,26.912867149413582,0.6221513114398082,0.7912737706307051,61.62555954193185,27.02644239200003,1.7525799999999998,0.018263479785559776,59.872979541931855,27.02561972477708,8.46,0.0
Network-NoUpdate,structured,0.0,50,87.0186535267624,28.564038825877695,0.0,0.0,87.0186535267624,28.564038825877695,1.74646,0.026590016539893995,85.27219352676241,28.56836988322506,0.0,0.0
Network-NoUpdate,structured,0.0,200,85.56642669943541,29.017133777045192,0.0,0.0,85.56642669943541,29.017133777045192,1.7506,0.020651629376840164,83.81582669943542,29.022301971025648,0.0,0.0
Network-NoUpdate,structured,0.25,50,81.3050624069148,27.639048598532945,1.041424984670078,1.9866634276429627,80.26363742224471,27.956250614661723,1.7465000000000002,0.02854659635167213,78.51713742224472,27.952937493702777,20.12,0.0
Network-NoUpdate,structured,0.25,200,61.80072101203285,28.509747431291004,1.424840618183678,3.2978557721014647,60.37588039384919,27.816854148933405,1.7497,0.019091883092036722,58.62618039384918,27.810029599920888,7.2,0.0
Network-NoUpdate,structured,0.5,50,69.75189396937463,31.018596720128738,0.803998923864971,2.4666789539238962,68.94789504550965,30.943798019968945,1.7465600000000001,0.02562855550246356,67.20133504550967,30.945284622045566,14.1,0.0
Network-NoUpdate,structured,0.5,200,63.65404631310045,25.498118915269863,0.5550567601039104,0.856484582421233,63.09898955299654,25.57940365112029,1.75258,0.020642822540751993,61.34640955299655,25.577095817849578,9.72,0.0
Network-NoUpdate,structured,0.75,50,62.98978708956558,31.758520836240564,0.48186270220710337,0.6822154576665462,62.50792438735847,31.81633035030455,1.745,0.02681531697537423,60.762924387358474,31.81599640044778,10.78,0.0
Network-NoUpdate,structured,0.75,200,62.747161535490726,27.27189065418915,1.2301428010385669,6.131475846074308,61.51701873445215,25.410936148422834,1.75816,0.021480280467898745,59.758858734452154,25.413546118746435,8.04,0.0
Network-NoUpdate,structured,1.0,50,74.3525144722683,31.855319167443035,0.6291995879301742,0.8402479147095232,73.72331488433814,31.995210444258944,1.75724,0.021334613056854627,71.96607488433813,31.997102457891465,15.5,0.0
Network-NoUpdate,structured,1.0,200,62.716221227430616,27.705391178756454,0.432492795778903,0.7543883750134845,62.28372843165171,27.60948234167706,1.7524000000000002,0.01915671140453741,60.53132843165171,27.606637324159486,8.76,0.0
