t,m_req,redundancy
1.00000000,2,25.00000000
1.00200000,2,25.00000000
1.00400000,2,25.00000000
1.00600000,2,25.00000000
1.00800000,2,25.00000000
1.01000000,2,25.00000000
1.01200000,2,25.00000000
1.01400000,2,25.00000000
1.01600000,2,25.00000000
1.01800000,2,25.00000000
1.02000000,2,25.00000000
1.02200000,2,25.00000000
1.02400000,2,25.00000000
1.02600000,2,25.00000000
1.02800000,2,25.00000000
1.03000000,2,25.00000000
1.03200000,2,25.00000000
1.03400000,2,25.00000000
1.03600000,2,25.00000000
1.03800000,2,25.00000000
1.04000000,2,25.00000000
1.04200000,2,25.00000000
1.04400000,2,25.00000000
1.04600000,2,25.00000000
1.04800000,2,25.00000000
1.05000000,2,25.00000000
1.05200000,2,25.00000000
1.05400000,2,25.00000000
1.05600000,2,25.00000000
1.05800000,2,25.00000000
1.06000000,2,25.00000000
1.06200000,2,25.00000000
1.06400000,2,25.00000000
1.06600000,2,25.00000000
1.06800000,2,25.00000000
1.07000000,2,25.00000000
1.07200000,2,25.00000000
1.07400000,2,25.00000000
1.07600000,2,25.00000000
1.07800000,2,25.00000000
1.08000000,2,25.00000000
1.08200000,2,25.00000000
1.08400000,2,25.00000000
1.08600000,2,25.00000000
1.08800000,3,16.66666667
1.09000000,3,16.66666667
1.09200000,3,16.66666667
1.09400000,3,16.66666667
1.09600000,3,16.66666667
1.09800000,3,16.66666667
1.10000000,3,16.66666667
1.10200000,3,16.66666667
1.10400000,3,16.66666667
1.10600000,3,16.66666667
1.10800000,3,16.66666667
1.11000000,3,16.66666667
1.11200000,3,16.66666667
1.11400000,3,16.66666667
1.11600000,3,16.66666667
1.11800000,3,16.66666667
1.12000000,3,16.66666667
1.12200000,3,16.66666667
1.12400000,3,16.66666667
1.12600000,3,16.66666667
1.12800000,3,16.66666667
1.13000000,3,16.66666667
1.13200000,3,16.66666667
1.13400000,3,16.66666667
1.13600000,3,16.66666667
1.13800000,3,16.66666667
1.14000000,3,16.66666667
1.14200000,3,16.66666667
1.14400000,3,16.66666667
1.14600000,3,16.66666667
1.14800000,3,16.66666667
1.15000000,3,16.66666667
1.15200000,3,16.66666667
1.15400000,3,16.66666667
1.15600000,3,16.66666667
1.15800000,3,16.66666667
1.16000000,3,16.66666667
1.16200000,3,16.66666667
1.16400000,3,16.66666667
1.16600000,3,16.66666667
1.16800000,3,16.66666667
1.17000000,3,16.66666667
1.17200000,3,16.66666667
1.17400000,3,16.66666667
1.17600000,3,16.66666667
1.17800000,4,12.50000000
1.18000000,4,12.50000000
1.18200000,4,12.50000000
1.18400000,4,12.50000000
1.18600000,4,12.50000000
1.18800000,4,12.50000000
1.19000000,4,12.50000000
1.19200000,4,12.50000000
1.19400000,4,12.50000000
1.19600000,4,12.50000000
1.19800000,4,12.50000000
1.20000000,4,12.50000000
1.20200000,4,12.50000000
1.20400000,4,12.50000000
1.20600000,4,12.50000000
1.20800000,4,12.50000000
1.21000000,4,12.50000000
1.21200000,4,12.50000000
1.21400000,4,12.50000000
1.21600000,4,12.50000000
1.21800000,4,12.50000000
1.22000000,4,12.50000000
1.22200000,4,12.50000000
1.22400000,4,12.50000000
1.22600000,4,12.50000000
1.22800000,4,12.50000000
1.23000000,4,12.50000000
1.23200000,4,12.50000000
1.23400000,4,12.50000000
1.23600000,4,12.50000000
1.23800000,4,12.50000000
1.24000000,4,12.50000000
1.24200000,4,12.50000000
1.24400000,5,10.00000000
1.24600000,5,10.00000000
1.24800000,5,10.00000000
1.25000000,5,10.00000000
1.25200000,5,10.00000000
1.25400000,5,10.00000000
1.25600000,5,10.00000000
1.25800000,5,10.00000000
1.26000000,5,10.00000000
1.26200000,5,10.00000000
1.26400000,5,10.00000000
1.26600000,5,10.00000000
1.26800000,5,10.00000000
1.27000000,5,10.00000000
1.27200000,5,10.00000000
1.27400000,5,10.00000000
1.27600000,5,10.00000000
1.27800000,5,10.00000000
1.28000000,5,10.00000000
1.28200000,5,10.00000000
1.28400000,5,10.00000000
1.28600000,5,10.00000000
1.28800000,5,10.00000000
1.29000000,5,10.00000000
1.29200000,6,8.33333333
1.29400000,6,8.33333333
1.29600000,6,8.33333333
1.29800000,6,8.33333333
1.30000000,6,8.33333333
1.30200000,6,8.33333333
1.30400000,6,8.33333333
1.30600000,6,8.33333333
1.30800000,6,8.33333333
1.31000000,6,8.33333333
1.31200000,6,8.33333333
1.31400000,6,8.33333333
1.31600000,6,8.33333333
1.31800000,6,8.33333333
1.32000000,6,8.33333333
1.32200000,6,8.33333333
1.32400000,6,8.33333333
1.32600000,6,8.33333333
1.32800000,6,8.33333333
1.33000000,6,8.33333333
1.33200000,7,7.14285714
1.33400000,7,7.14285714
1.33600000,7,7.14285714
1.33800000,7,7.14285714
1.34000000,7,7.14285714
1.34200000,7,7.14285714
1.34400000,7,7.14285714
1.34600000,7,7.14285714
1.34800000,7,7.14285714
1.35000000,7,7.14285714
1.35200000,7,7.14285714
1.35400000,7,7.14285714
1.35600000,7,7.14285714
1.35800000,7,7.14285714
1.36000000,7,7.14285714
1.36200000,7,7.14285714
1.36400000,8,6.25000000
1.36600000,8,6.25000000
1.36800000,8,6.25000000
1.37000000,8,6.25000000
1.37200000,8,6.25000000
1.37400000,8,6.25000000
1.37600000,8,6.25000000
1.37800000,8,6.25000000
1.38000000,8,6.25000000
1.38200000,8,6.25000000
1.38400000,8,6.25000000
1.38600000,8,6.25000000
1.38800000,8,6.25000000
1.39000000,9,5.55555556
1.39200000,9,5.55555556
1.39400000,9,5.55555556
1.39600000,9,5.55555556
1.39800000,9,5.55555556
1.40000000,9,5.55555556
1.40200000,9,5.55555556
1.40400000,9,5.55555556
1.40600000,9,5.55555556
1.40800000,9,5.55555556
1.41000000,9,5.55555556
1.41200000,10,5.00000000
1.41400000,10,5.00000000
1.41600000,10,5.00000000
1.41800000,10,5.00000000
1.42000000,10,5.00000000
1.42200000,10,5.00000000
1.42400000,10,5.00000000
1.42600000,11,4.54545455
1.42800000,11,4.54545455
1.43000000,11,4.54545455
1.43200000,11,4.54545455
1.43400000,11,4.54545455
1.43600000,11,4.54545455
1.43800000,11,4.54545455
1.44000000,12,4.16666667
1.44200000,12,4.16666667
1.44400000,12,4.16666667
1.44600000,12,4.16666667
1.44800000,12,4.16666667
1.45000000,12,4.16666667
1.45200000,13,3.84615385
1.45400000,13,3.84615385
1.45600000,13,3.84615385
1.45800000,13,3.84615385
1.46000000,13,3.84615385
1.46200000,14,3.57142857
1.46400000,14,3.57142857
1.46600000,14,3.57142857
1.46800000,14,3.57142857
1.47000000,15,3.33333333
1.47200000,15,3.33333333
1.47400000,15,3.33333333
1.47600000,16,3.12500000
1.47800000,16,3.12500000
1.48000000,16,3.12500000
1.48200000,17,2.94117647
1.48400000,17,2.94117647
1.48600000,18,2.77777778
1.48800000,18,2.77777778
1.49000000,18,2.77777778
1.49200000,19,2.63157895
1.49400000,19,2.63157895
1.49600000,20,2.50000000
1.49800000,20,2.50000000
1.50000000,20,2.50000000
1.50200000,20,2.50000000
1.50400000,21,2.38095238
1.50600000,21,2.38095238
1.50800000,21,2.38095238
1.51000000,21,2.38095238
1.51200000,22,2.27272727
1.51400000,22,2.27272727
1.51600000,22,2.27272727
1.51800000,22,2.27272727
1.52000000,22,2.27272727
1.52200000,22,2.27272727
1.52400000,22,2.27272727
1.52600000,23,2.17391304
1.52800000,23,2.17391304
1.53000000,23,2.17391304
1.53200000,23,2.17391304
1.53400000,23,2.17391304
1.53600000,23,2.17391304
1.53800000,23,2.17391304
1.54000000,23,2.17391304
1.54200000,23,2.17391304
1.54400000,23,2.17391304
1.54600000,23,2.17391304
1.54800000,23,2.17391304
1.55000000,23,2.17391304
1.55200000,23,2.17391304
1.55400000,23,2.17391304
1.55600000,23,2.17391304
1.55800000,23,2.17391304
1.56000000,22,2.27272727
1.56200000,22,2.27272727
1.56400000,22,2.27272727
1.56600000,22,2.27272727
1.56800000,22,2.27272727
1.57000000,22,2.27272727
1.57200000,22,2.27272727
1.57400000,22,2.27272727
1.57600000,22,2.27272727
1.57800000,21,2.38095238
1.58000000,21,2.38095238
1.58200000,21,2.38095238
1.58400000,21,2.38095238
1.58600000,20,2.50000000
1.58800000,20,2.50000000
1.59000000,20,2.50000000
1.59200000,20,2.50000000
1.59400000,20,2.50000000
1.59600000,19,2.63157895
1.59800000,19,2.63157895
1.60000000,19,2.63157895
1.60200000,19,2.63157895
1.60400000,18,2.77777778
1.60600000,18,2.77777778
1.60800000,18,2.77777778
1.61000000,18,2.77777778
1.61200000,17,2.94117647
1.61400000,17,2.94117647
1.61600000,17,2.94117647
1.61800000,16,3.12500000
1.62000000,16,3.12500000
1.62200000,15,3.33333333
1.62400000,15,3.33333333
1.62600000,15,3.33333333
1.62800000,14,3.57142857
1.63000000,14,3.57142857
1.63200000,14,3.57142857
1.63400000,13,3.84615385
1.63600000,13,3.84615385
1.63800000,12,4.16666667
1.64000000,12,4.16666667
1.64200000,12,4.16666667
1.64400000,11,4.54545455
1.64600000,11,4.54545455
1.64800000,11,4.54545455
1.65000000,11,4.54545455
1.65200000,10,5.00000000
1.65400000,10,5.00000000
1.65600000,10,5.00000000
1.65800000,10,5.00000000
1.66000000,10,5.00000000
1.66200000,10,5.00000000
1.66400000,9,5.55555556
1.66600000,9,5.55555556
1.66800000,9,5.55555556
1.67000000,9,5.55555556
1.67200000,9,5.55555556
1.67400000,9,5.55555556
1.67600000,9,5.55555556
1.67800000,8,6.25000000
1.68000000,8,6.25000000
1.68200000,8,6.25000000
1.68400000,8,6.25000000
1.68600000,8,6.25000000
1.68800000,8,6.25000000
1.69000000,8,6.25000000
1.69200000,8,6.25000000
1.69400000,7,7.14285714
1.69600000,7,7.14285714
1.69800000,7,7.14285714
1.70000000,7,7.14285714
1.70200000,7,7.14285714
1.70400000,7,7.14285714
1.70600000,7,7.14285714
1.70800000,7,7.14285714
1.71000000,7,7.14285714
1.71200000,7,7.14285714
1.71400000,7,7.14285714
1.71600000,7,7.14285714
1.71800000,6,8.33333333
1.72000000,6,8.33333333
1.72200000,6,8.33333333
1.72400000,6,8.33333333
1.72600000,6,8.33333333
1.72800000,6,8.33333333
1.73000000,6,8.33333333
1.73200000,6,8.33333333
1.73400000,6,8.33333333
1.73600000,6,8.33333333
1.73800000,6,8.33333333
1.74000000,6,8.33333333
1.74200000,6,8.33333333
1.74400000,6,8.33333333
1.74600000,5,10.00000000
1.74800000,5,10.00000000
1.75000000,5,10.00000000
1.75200000,5,10.00000000
1.75400000,5,10.00000000
1.75600000,5,10.00000000
1.75800000,5,10.00000000
1.76000000,5,10.00000000
1.76200000,5,10.00000000
1.76400000,5,10.00000000
1.76600000,5,10.00000000
1.76800000,5,10.00000000
1.77000000,5,10.00000000
1.77200000,5,10.00000000
1.77400000,5,10.00000000
1.77600000,5,10.00000000
1.77800000,5,10.00000000
1.78000000,5,10.00000000
1.78200000,4,12.50000000
1.78400000,4,12.50000000
1.78600000,4,12.50000000
1.78800000,4,12.50000000
1.79000000,4,12.50000000
1.79200000,4,12.50000000
1.79400000,4,12.50000000
1.79600000,4,12.50000000
1.79800000,4,12.50000000
1.80000000,4,12.50000000
1.80200000,4,12.50000000
1.80400000,4,12.50000000
1.80600000,4,12.50000000
1.80800000,4,12.50000000
1.81000000,4,12.50000000
1.81200000,4,12.50000000
1.81400000,4,12.50000000
1.81600000,4,12.50000000
1.81800000,4,12.50000000
1.82000000,4,12.50000000
1.82200000,4,12.50000000
1.82400000,4,12.50000000
1.82600000,4,12.50000000
1.82800000,3,16.66666667
1.83000000,3,16.66666667
1.83200000,3,16.66666667
1.83400000,3,16.66666667
1.83600000,3,16.66666667
1.83800000,3,16.66666667
1.84000000,3,16.66666667
1.84200000,3,16.66666667
1.84400000,3,16.66666667
1.84600000,3,16.66666667
1.84800000,3,16.66666667
1.85000000,3,16.66666667
1.85200000,3,16.66666667
1.85400000,3,16.66666667
1.85600000,3,16.66666667
1.85800000,3,16.66666667
1.86000000,3,16.66666667
1.86200000,3,16.66666667
1.86400000,3,16.66666667
1.86600000,3,16.66666667
1.86800000,3,16.66666667
1.87000000,3,16.66666667
1.87200000,3,16.66666667
1.87400000,3,16.66666667
1.87600000,3,16.66666667
1.87800000,3,16.66666667
1.88000000,3,16.66666667
1.88200000,3,16.66666667
1.88400000,3,16.66666667
1.88600000,3,16.66666667
1.88800000,3,16.66666667
1.89000000,3,16.66666667
1.89200000,2,25.00000000
1.89400000,2,25.00000000
1.89600000,2,25.00000000
1.89800000,2,25.00000000
1.90000000,2,25.00000000
1.90200000,2,25.00000000
1.90400000,2,25.00000000
1.90600000,2,25.00000000
1.90800000,2,25.00000000
1.91000000,2,25.00000000
1.91200000,2,25.00000000
1.91400000,2,25.00000000
1.91600000,2,25.00000000
1.91800000,2,25.00000000
1.92000000,2,25.00000000
1.92200000,2,25.00000000
1.92400000,2,25.00000000
1.92600000,2,25.00000000
1.92800000,2,25.00000000
1.93000000,2,25.00000000
1.93200000,2,25.00000000
1.93400000,2,25.00000000
1.93600000,2,25.00000000
1.93800000,2,25.00000000
1.94000000,2,25.00000000
1.94200000,2,25.00000000
1.94400000,2,25.00000000
1.94600000,2,25.00000000
1.94800000,2,25.00000000
1.95000000,2,25.00000000
1.95200000,2,25.00000000
1.95400000,2,25.00000000
1.95600000,2,25.00000000
1.95800000,2,25.00000000
1.96000000,2,25.00000000
1.96200000,1,50.00000000
1.96400000,1,50.00000000
1.96600000,1,50.00000000
1.96800000,1,50.00000000
1.97000000,1,50.00000000
1.97200000,1,50.00000000
1.97400000,1,50.00000000
1.97600000,1,50.00000000
1.97800000,1,50.00000000
1.98000000,1,50.00000000
1.98200000,1,50.00000000
1.98400000,1,50.00000000
1.98600000,1,50.00000000
1.98800000,1,50.00000000
1.99000000,1,50.00000000
1.99200000,1,50.00000000
1.99400000,1,50.00000000
1.99600000,1,50.00000000
1.99800000,1,50.00000000
2.00000000,1,50.00000000
